id_stage,id_competence,score_exposition_moyen,nb_evaluations
STG_001,PHA_C09,0.3,10
STG_001,PHA_C05,1.3,10
STG_001,PHA_C08,0.6,10
STG_001,PHA_C07,1.4,10
STG_001,PHA_C02,0.4,10
STG_001,PHA_C03,0.5,10
STG_002,MED_C06,0.3,10
STG_002,MED_C03,1.1,10
STG_002,MED_C02,1.0,10
STG_002,MED_C14,0.5,10
STG_002,MED_C08,1.3,10
STG_002,MED_C04,1.0,10
STG_003,MED_C05,0.8696,23
STG_003,MED_C06,0.6522,23
STG_003,MED_C14,0.8696,23
STG_003,MED_C10,0.6087,23
STG_003,MED_C11,0.6087,23
STG_004,MED_C05,0.6,15
STG_004,MED_C13,0.5333,15
STG_004,MED_C14,0.9333,15
STG_004,MED_C12,0.7333,15
STG_005,MED_C12,1.0,16
STG_005,MED_C05,0.8125,16
STG_005,MED_C10,0.875,16
STG_005,MED_C02,0.5,16
STG_005,MED_C03,0.8125,16
STG_005,MED_C01,1.375,16
STG_006,MAI_C03,1.0833,12
STG_006,MAI_C02,0.75,12
STG_006,MAI_C07,0.75,12
STG_006,MAI_C12,0.5,12
STG_006,MAI_C08,1.0,12
STG_007,DEN_C11,0.6667,18
STG_007,DEN_C01,0.7222,18
STG_007,DEN_C06,0.6111,18
STG_008,MED_C02,0.5333,15
STG_008,MED_C14,1.2,15
STG_008,MED_C12,1.0,15
STG_008,MED_C01,0.6667,15
STG_009,DEN_C01,0.6875,16
STG_009,DEN_C05,0.875,16
STG_009,DEN_C02,0.875,16
STG_009,DEN_C10,0.375,16
STG_009,DEN_C03,0.5,16
STG_010,MED_C03,0.5263,19
STG_010,MED_C04,1.2105,19
STG_010,MED_C13,0.8947,19
STG_010,MED_C12,0.7368,19
STG_010,MED_C11,0.9474,19
STG_011,MED_C08,0.4545,11
STG_011,MED_C10,0.5455,11
STG_011,MED_C02,0.6364,11
STG_011,MED_C05,0.9091,11
STG_011,MED_C03,0.6364,11
STG_011,MED_C11,0.5455,11
STG_012,MED_C07,0.9,20
STG_012,MED_C12,0.45,20
STG_012,MED_C01,0.9,20
STG_012,MED_C06,0.3,20
STG_013,PHA_C07,0.4286,14
STG_013,PHA_C08,0.7143,14
STG_013,PHA_C04,0.7857,14
STG_014,MED_C13,1.2941,17
STG_014,MED_C11,0.5882,17
STG_014,MED_C05,0.7647,17
STG_014,MED_C09,0.3529,17
STG_014,MED_C01,0.1765,17
STG_014,MED_C14,1.0,17
STG_015,MAI_C09,0.6471,17
STG_015,MAI_C03,0.3529,17
STG_015,MAI_C01,0.5882,17
STG_015,MAI_C12,0.5294,17
STG_015,MAI_C10,0.1176,17
STG_015,MAI_C02,0.3529,17
STG_016,MED_C12,0.6667,12
STG_016,MED_C10,0.6667,12
STG_016,MED_C05,0.25,12
STG_017,MED_C11,0.8421,19
STG_017,MED_C10,0.6842,19
STG_017,MED_C13,0.8947,19
STG_017,MED_C14,0.6842,19
STG_017,MED_C08,1.3158,19
STG_017,MED_C12,0.4737,19
STG_018,MED_C03,0.6471,17
STG_018,MED_C05,0.6471,17
STG_018,MED_C04,1.0,17
STG_018,MED_C11,0.4118,17
STG_019,MAI_C08,0.3333,12
